sample	bam
Ghana_2004_3307	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2004_3307_rmdup.bam
Ghana_2012_3538	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2012_3538_rmdup.bam
Ghana__2095	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana__2095_rmdup.bam
Ghana__3679	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana__3679_rmdup.bam
Ghana__4191	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana__4191_rmdup.bam
Guatemala__1400	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guatemala__1400_rmdup.bam
Guinea_2006_3359	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3359_rmdup.bam
Guinea_2006_3387	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3387_rmdup.bam
Guinea_2006_3388	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3388_rmdup.bam
Guinea_2006_3389	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3389_rmdup.bam
Guinea_2006_3390	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3390_rmdup.bam
Guinea_2006_3418	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2006_3418_rmdup.bam
Guinea_2008_3434	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2008_3434_rmdup.bam
Guinea_2008_3435	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2008_3435_rmdup.bam
Guinea_2008_3436	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Guinea_2008_3436_rmdup.bam
India_2001_120	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2001_120_rmdup.bam
India_2002_716	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2002_716_rmdup.bam
India_2003_1000	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_1000_rmdup.bam
India_2003_218	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_218_rmdup.bam
India_2003_222	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_222_rmdup.bam
India_2003_224	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_224_rmdup.bam
India_2003_230	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_230_rmdup.bam
India_2003_232	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_232_rmdup.bam
India_2003_235	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_235_rmdup.bam
India_2003_237	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_237_rmdup.bam
India_2003_240	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_240_rmdup.bam
India_2003_247	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_247_rmdup.bam
India_2003_707	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_707_rmdup.bam
India_2003_708	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_708_rmdup.bam
India_2003_714	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_714_rmdup.bam
India_2003_718	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_718_rmdup.bam
India_2003_999	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2003_999_rmdup.bam
India_2005-2010_4376	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2005-2010_4376_rmdup.bam
India_2005-2010_4377	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/India_2005-2010_4377_rmdup.bam
Indonesia__890	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Indonesia__890_rmdup.bam
Italy_2007-2011_4364	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4364_rmdup.bam
Italy_2007-2011_4365	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4365_rmdup.bam
Italy_2007-2011_4366	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4366_rmdup.bam
Italy_2007-2011_4367	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4367_rmdup.bam
Italy_2007-2011_4368	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4368_rmdup.bam
Italy_2007-2011_4369	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4369_rmdup.bam
Italy_2007-2011_4370	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4370_rmdup.bam
Italy_2007-2011_4371	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2007-2011_4371_rmdup.bam
Italy_2021_4412	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Italy_2021_4412_rmdup.bam
Ivory_Coast_2003_3274	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2003_3274_rmdup.bam
Ivory_Coast_2008_3439	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2008_3439_rmdup.bam
Ivory_Coast_2008_3441	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2008_3441_rmdup.bam
Ivory_Coast_2008_3442	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2008_3442_rmdup.bam
Ivory_Coast_2008_3443	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2008_3443_rmdup.bam
Ivory_Coast_2008_3444	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2008_3444_rmdup.bam
Ivory_Coast_2009_3162	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2009_3162_rmdup.bam
Ivory_Coast_2014_3636	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast_2014_3636_rmdup.bam
Ivory_Coast__3854	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast__3854_rmdup.bam
Ivory_Coast__3856	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ivory_Coast__3856_rmdup.bam
Japan__840	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Japan__840_rmdup.bam
Kazakhstan_2002_2140	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Kazakhstan_2002_2140_rmdup.bam
Kazakhstan_2002_2141	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Kazakhstan_2002_2141_rmdup.bam
Kazakhstan_2008_2157	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Kazakhstan_2008_2157_rmdup.bam
Malaysia__815	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Malaysia__815_rmdup.bam
Mali_2008_368	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali_2008_368_rmdup.bam
Mali__3781	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3781_rmdup.bam
Mali__3785	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3785_rmdup.bam
Mali__3789	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3789_rmdup.bam
Mali__3790	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3790_rmdup.bam
Mali__3798	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3798_rmdup.bam
Mali__3799	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3799_rmdup.bam
Mali__3801	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mali__3801_rmdup.bam
Mauritania_2000_3167	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mauritania_2000_3167_rmdup.bam
Mexico__1397	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Mexico__1397_rmdup.bam
NA__4188	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/NA__4188_rmdup.bam
NA__4190	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/NA__4190_rmdup.bam
NA__4374	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/NA__4374_rmdup.bam
Nepal__1102	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__1102_rmdup.bam
Nepal__1116	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__1116_rmdup.bam
Nepal__1124	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__1124_rmdup.bam
Nepal__1418	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__1418_rmdup.bam
Nepal__818	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__818_rmdup.bam
Nepal__819	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__819_rmdup.bam
Nepal__820	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__820_rmdup.bam
Nepal__908	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nepal__908_rmdup.bam
Netherlands_1988_4422	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Netherlands_1988_4422_rmdup.bam
New_Zealand_BLENHEIM_2002_4017	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_BLENHEIM_2002_4017_rmdup.bam
New_Zealand_CHRISTCHURCH_1998_3959	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_CHRISTCHURCH_1998_3959_rmdup.bam
New_Zealand_MACKENZIECOUNTRY_1988_3882	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_MACKENZIECOUNTRY_1988_3882_rmdup.bam
New_Zealand_SOUTHLAND_1992_3901	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_SOUTHLAND_1992_3901_rmdup.bam
New_Zealand_WAIKATO_2007_4092	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WAIKATO_2007_4092_rmdup.bam
New_Zealand_WESTCOAST_1985_3874	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WESTCOAST_1985_3874_rmdup.bam
New_Zealand_WESTCOAST_2002_4026	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WESTCOAST_2002_4026_rmdup.bam
New_Zealand_WESTCOAST_2004_4046	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WESTCOAST_2004_4046_rmdup.bam
New_Zealand_WESTCOAST_2006_4089	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WESTCOAST_2006_4089_rmdup.bam
New_Zealand_WESTCOAST_2007_4103	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/New_Zealand_WESTCOAST_2007_4103_rmdup.bam
Nicaragua__1399	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nicaragua__1399_rmdup.bam
Niger_2008_3437	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Niger_2008_3437_rmdup.bam
Niger_2008_3438	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Niger_2008_3438_rmdup.bam
Nigeria_2008_3440	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nigeria_2008_3440_rmdup.bam
Nigeria_2014_3662	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Nigeria_2014_3662_rmdup.bam
Not_Africa_2007_3427	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2007_3427_rmdup.bam
Not_Africa_2008_3453	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2008_3453_rmdup.bam
Not_Africa_2008_3454	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2008_3454_rmdup.bam
Not_Africa_2009_3456	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2009_3456_rmdup.bam
Not_Africa_2010_3473	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2010_3473_rmdup.bam
Not_Africa_2011_3497	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa_2011_3497_rmdup.bam
Not_Africa__3808	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa__3808_rmdup.bam
Not_Africa__3810	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa__3810_rmdup.bam
Not_Africa__3819	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa__3819_rmdup.bam
Not_Africa__3859	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Not_Africa__3859_rmdup.bam
Peru_2008_1596	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2008_1596_rmdup.bam
Peru_2009_1640	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1640_rmdup.bam
Peru_2009_1680	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1680_rmdup.bam
Peru_2009_1683	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1683_rmdup.bam
Peru_2009_1685	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1685_rmdup.bam
Peru_2009_1718	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1718_rmdup.bam
Peru_2009_1745	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2009_1745_rmdup.bam
Peru_2011_1844	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Peru_2011_1844_rmdup.bam
Philippines__788	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Philippines__788_rmdup.bam
Philippines__789	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Philippines__789_rmdup.bam
Philippines__813	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Philippines__813_rmdup.bam
Philippines__814	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Philippines__814_rmdup.bam
Portugal_2018_4399	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Portugal_2018_4399_rmdup.bam
Portugal_2018_4400	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Portugal_2018_4400_rmdup.bam
Republic_of_the_Congo_2011_2053	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_2053_rmdup.bam
Republic_of_the_Congo_2011_3491	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_3491_rmdup.bam
Republic_of_the_Congo_2011_3492	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_3492_rmdup.bam
Republic_of_the_Congo_2011_4181	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_4181_rmdup.bam
Republic_of_the_Congo_2011_4182	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_4182_rmdup.bam
Republic_of_the_Congo_2011_4183	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_4183_rmdup.bam
Republic_of_the_Congo_2011_4184	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_4184_rmdup.bam
Republic_of_the_Congo_2011_4356	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo_2011_4356_rmdup.bam
Republic_of_the_Congo__3830	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo__3830_rmdup.bam
Republic_of_the_Congo__3839	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Republic_of_the_Congo__3839_rmdup.bam
Russia__1098	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Russia__1098_rmdup.bam
Russia__838	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Russia__838_rmdup.bam
Russia__839	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Russia__839_rmdup.bam
Rwanda_2017_2130	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Rwanda_2017_2130_rmdup.bam
Senegal_1997_3165	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_1997_3165_rmdup.bam
Senegal_1997_3166	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_1997_3166_rmdup.bam
Senegal_2003_3287	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2003_3287_rmdup.bam
Senegal_2008_3433	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2008_3433_rmdup.bam
Senegal_2010_3462	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2010_3462_rmdup.bam
Senegal_2010_3466	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2010_3466_rmdup.bam
Senegal_2010_3467	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2010_3467_rmdup.bam
Senegal_2010_3468	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2010_3468_rmdup.bam
Senegal_2011_3477	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal_2011_3477_rmdup.bam
Senegal__3855	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Senegal__3855_rmdup.bam
Sierra_Leone_2003_3299	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone_2003_3299_rmdup.bam
Sierra_Leone_2004_3325	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone_2004_3325_rmdup.bam
Sierra_Leone_2004_3331	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone_2004_3331_rmdup.bam
Sierra_Leone__2056	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2056_rmdup.bam
Sierra_Leone__2072	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2072_rmdup.bam
Sierra_Leone__2073	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2073_rmdup.bam
Sierra_Leone__2074	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2074_rmdup.bam
Sierra_Leone__2075	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2075_rmdup.bam
Sierra_Leone__2076	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2076_rmdup.bam
Sierra_Leone__2077	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sierra_Leone__2077_rmdup.bam
Somalia_2003_2132	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Somalia_2003_2132_rmdup.bam
Somalia_2016_2133	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Somalia_2016_2133_rmdup.bam
Somalia__2134	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Somalia__2134_rmdup.bam
Somalia__816	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Somalia__816_rmdup.bam
South_Africa_1990_3164	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_1990_3164_rmdup.bam
South_Africa_1995_1529	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_1995_1529_rmdup.bam
South_Africa_2008_1601	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2008_1601_rmdup.bam
South_Africa_2008_1603	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2008_1603_rmdup.bam
South_Africa_2008_1604	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2008_1604_rmdup.bam
South_Africa_2008_1605	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2008_1605_rmdup.bam
South_Africa_2013_1095	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2013_1095_rmdup.bam
South_Africa_2013_1939	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2013_1939_rmdup.bam
South_Africa_2013_1940	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2013_1940_rmdup.bam
